# ========================
# CORE FRAMEWORK
# ========================
streamlit           # app framework
joblib              # model serialization
pillow              # image handling for static assets

# ========================
# DATA SCIENCE
# ========================
pandas               # DataFrames (works well with NumPy 1.26)
numpy               # pin <2.0 for broad ML/SHAP compatibility

# ========================
# MACHINE LEARNING
# ========================
scikit-learn         # model utils + metrics
xgboost              # optional (kept if you compare models)
catboost            # optional (kept if you compare models)
lightgbm             # your best model (LGBM)

# ========================
# MODEL EXPLAINABILITY
# ========================
shap                # stable with NumPy 1.26; Tree/Kernel explainers
numba               # SHAP speedups (compatible with NumPy 1.26)

# ========================
# VISUALIZATION
# ========================
matplotlib          # static charts
seaborn            # statistical plots
plotly              # interactive charts (used with theme helper)
altair               # optional analytics viz

# ========================
# GEOGRAPHIC VISUALIZATION
# ========================
folium              # leaflet maps
streamlit-folium    # Streamlit wrapper

# ========================
# UTILITIES & SUPPORT
# ========================
fpdf2               # PDF export for reports
json5               # lenient JSON parsing if needed
# pathlib                  # stdlib; remove (no pip package needed)
